,Earnings,IMDB rating,Rating Runtime Genre,Release Date,amenities,peopleInolved,percent full,price,time,title
0,"Gross USA: $50,863,332",8.3,"PG, 2 hr 15 min
Drama, Romance",Release Date: 25 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: Greta Gerwig, Writers:: Greta Gerwig, Louisa May Alcott, Stars:: Saoirse Ronan, Emma Watson, Florence Pugh, See full cast & crew, ",0.137524557956778,$7.79,11:30a,LITTLE WOMEN (2019)1
1,"Gross USA: $50,863,332",8.3,"PG, 2 hr 15 min
Drama, Romance",Release Date: 25 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: Greta Gerwig, Writers:: Greta Gerwig, Louisa May Alcott, Stars:: Saoirse Ronan, Emma Watson, Florence Pugh, See full cast & crew, ",0.2082514734774067,$15.49,3:00p,LITTLE WOMEN (2019)2
2,"Gross USA: $50,863,332",8.3,"PG, 2 hr 15 min
Drama, Romance",Release Date: 25 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: Greta Gerwig, Writers:: Greta Gerwig, Louisa May Alcott, Stars:: Saoirse Ronan, Emma Watson, Florence Pugh, See full cast & crew, ",0.08447937131630648,$15.49,6:30p,LITTLE WOMEN (2019)3
3,"Gross USA: $50,863,332",8.3,"PG, 2 hr 15 min
Drama, Romance",Release Date: 25 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: Greta Gerwig, Writers:: Greta Gerwig, Louisa May Alcott, Stars:: Saoirse Ronan, Emma Watson, Florence Pugh, See full cast & crew, ",0.013245033112582781,$15.49,9:45p,LITTLE WOMEN (2019)4
4,"Gross USA: $22,950,935",2.8,"PG, 1 hr 50 min
Drama, Family",Release Date: 20 December 2019 (USA) See more »,," Director:: Tom Hooper, Writers:: T.S. Eliot, Lee Hall, 2 more credits, Stars:: Francesca Hayward, Taylor Swift, Laurie Davidson, See full cast & crew, ",,,,CATS (2019)1
5,"Gross USA: $428,058,441",6.9,"PG-13, 2 hr 35 min
Action/Adventure, Sci-Fi/Fantasy",Release Date: 20 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: J.J. Abrams, Writers:: Chris Terrio, J.J. Abrams, 5 more credits, Stars:: Carrie Fisher, Mark Hamill, Adam Driver, See full cast & crew, ",0.2994350282485876,$7.79,12:30p,STAR WARS: THE RISE OF SKYWALKER (2019)1
6,"Gross USA: $428,058,441",6.9,"PG-13, 2 hr 35 min
Action/Adventure, Sci-Fi/Fantasy",Release Date: 20 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: J.J. Abrams, Writers:: Chris Terrio, J.J. Abrams, 5 more credits, Stars:: Carrie Fisher, Mark Hamill, Adam Driver, See full cast & crew, ",0.20118343195266272,$15.49,2:30p,STAR WARS: THE RISE OF SKYWALKER (2019)2
7,"Gross USA: $428,058,441",6.9,"PG-13, 2 hr 35 min
Action/Adventure, Sci-Fi/Fantasy",Release Date: 20 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: J.J. Abrams, Writers:: Chris Terrio, J.J. Abrams, 5 more credits, Stars:: Carrie Fisher, Mark Hamill, Adam Driver, See full cast & crew, ",0.23163841807909605,$15.49,4:00p,STAR WARS: THE RISE OF SKYWALKER (2019)3
8,"Gross USA: $428,058,441",6.9,"PG-13, 2 hr 35 min
Action/Adventure, Sci-Fi/Fantasy",Release Date: 20 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: J.J. Abrams, Writers:: Chris Terrio, J.J. Abrams, 5 more credits, Stars:: Carrie Fisher, Mark Hamill, Adam Driver, See full cast & crew, ",0.047337278106508875,$15.49,6:00p,STAR WARS: THE RISE OF SKYWALKER (2019)4
9,"Gross USA: $428,058,441",6.9,"PG-13, 2 hr 35 min
Action/Adventure, Sci-Fi/Fantasy",Release Date: 20 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: J.J. Abrams, Writers:: Chris Terrio, J.J. Abrams, 5 more credits, Stars:: Carrie Fisher, Mark Hamill, Adam Driver, See full cast & crew, ",0.04519774011299435,$15.49,7:30p,STAR WARS: THE RISE OF SKYWALKER (2019)5
10,"Gross USA: $428,058,441",6.9,"PG-13, 2 hr 35 min
Action/Adventure, Sci-Fi/Fantasy",Release Date: 20 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: J.J. Abrams, Writers:: Chris Terrio, J.J. Abrams, 5 more credits, Stars:: Carrie Fisher, Mark Hamill, Adam Driver, See full cast & crew, ",0.005917159763313609,$15.49,9:35p,STAR WARS: THE RISE OF SKYWALKER (2019)6
11,"Gross USA: $21,834,144",6.7,"R, 1 hr 48 min
Comedy, Drama",Release Date: 20 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: Jay Roach, Writer:: Charles Randolph, Stars:: Charlize Theron, Nicole Kidman, Margot Robbie, See full cast & crew, ",0.20202020202020202,$7.79,12:30p,BOMBSHELL (2019)1
12,"Gross USA: $21,834,144",6.7,"R, 1 hr 48 min
Comedy, Drama",Release Date: 20 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: Jay Roach, Writer:: Charles Randolph, Stars:: Charlize Theron, Nicole Kidman, Margot Robbie, See full cast & crew, ",0.4444444444444444,$15.49,3:30p,BOMBSHELL (2019)2
13,"Gross USA: $21,834,144",6.7,"R, 1 hr 48 min
Comedy, Drama",Release Date: 20 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: Jay Roach, Writer:: Charles Randolph, Stars:: Charlize Theron, Nicole Kidman, Margot Robbie, See full cast & crew, ",0.3333333333333333,$15.49,6:50p,BOMBSHELL (2019)3
14,"Gross USA: $21,834,144",6.7,"R, 1 hr 48 min
Comedy, Drama",Release Date: 20 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: Jay Roach, Writer:: Charles Randolph, Stars:: Charlize Theron, Nicole Kidman, Margot Robbie, See full cast & crew, ",0.03508771929824561,$15.49,9:45p,BOMBSHELL (2019)4
15,"Gross USA: $31,511,019",8.0,"R, 2 hr 15 min
Comedy, Drama, Suspense/Thriller",Release Date: 25 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Directors:: Benny Safdie, Josh Safdie, Writers:: Ronald Bronstein, Josh Safdie, 1 more credit, Stars:: Mesfin Lamengo, Suin Zhi Hua-Hilton, Liang Wei-Hei Duncan, See full cast & crew, ",0.17880794701986755,$7.79,11:40a,UNCUT GEMS1
16,"Gross USA: $31,511,019",8.0,"R, 2 hr 15 min
Comedy, Drama, Suspense/Thriller",Release Date: 25 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Directors:: Benny Safdie, Josh Safdie, Writers:: Ronald Bronstein, Josh Safdie, 1 more credit, Stars:: Mesfin Lamengo, Suin Zhi Hua-Hilton, Liang Wei-Hei Duncan, See full cast & crew, ",0.304635761589404,$15.49,3:20p,UNCUT GEMS2
17,"Gross USA: $31,511,019",8.0,"R, 2 hr 15 min
Comedy, Drama, Suspense/Thriller",Release Date: 25 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Directors:: Benny Safdie, Josh Safdie, Writers:: Ronald Bronstein, Josh Safdie, 1 more credit, Stars:: Mesfin Lamengo, Suin Zhi Hua-Hilton, Liang Wei-Hei Duncan, See full cast & crew, ",0.24503311258278146,$15.49,6:40p,UNCUT GEMS3
18,"Gross USA: $31,511,019",8.0,"R, 2 hr 15 min
Comedy, Drama, Suspense/Thriller",Release Date: 25 December 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Directors:: Benny Safdie, Josh Safdie, Writers:: Ronald Bronstein, Josh Safdie, 1 more credit, Stars:: Mesfin Lamengo, Suin Zhi Hua-Hilton, Liang Wei-Hei Duncan, See full cast & crew, ",0.011787819253438114,$15.49,9:45p,UNCUT GEMS4
19,"Gross USA: $124,171,694",8.1,"PG-13, 2 hr 11 min
Comedy, Suspense/Thriller",Release Date: 27 November 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: Rian Johnson, Writer:: Rian Johnson, Stars:: Daniel Craig, Chris Evans, Ana de Armas, See full cast & crew, ",0.2777777777777778,$7.79,12:15p,KNIVES OUT1
20,"Gross USA: $124,171,694",8.1,"PG-13, 2 hr 11 min
Comedy, Suspense/Thriller",Release Date: 27 November 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: Rian Johnson, Writer:: Rian Johnson, Stars:: Daniel Craig, Chris Evans, Ana de Armas, See full cast & crew, ",0.5432098765432098,$15.49,3:15p,KNIVES OUT2
21,"Gross USA: $124,171,694",8.1,"PG-13, 2 hr 11 min
Comedy, Suspense/Thriller",Release Date: 27 November 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: Rian Johnson, Writer:: Rian Johnson, Stars:: Daniel Craig, Chris Evans, Ana de Armas, See full cast & crew, ",0.38271604938271603,$15.49,6:20p,KNIVES OUT3
22,"Gross USA: $124,171,694",8.1,"PG-13, 2 hr 11 min
Comedy, Suspense/Thriller",Release Date: 27 November 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: Rian Johnson, Writer:: Rian Johnson, Stars:: Daniel Craig, Chris Evans, Ana de Armas, See full cast & crew, ",0.012345679012345678,$15.49,9:25p,KNIVES OUT4
23,"Gross USA: $442,512,364",7.2,"PG, 1 hr 44 min
Animated, Comedy, Family",Release Date: 22 November 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Directors:: Chris Buck, Jennifer Lee, Writers:: Jennifer Lee, Jennifer Lee, 4 more credits, Stars:: Kristen Bell, Idina Menzel, Josh Gad, See full cast & crew, ",0.0,$7.79,12:45p,FROZEN II1
24,"Gross USA: $442,512,364",7.2,"PG, 1 hr 44 min
Animated, Comedy, Family",Release Date: 22 November 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Directors:: Chris Buck, Jennifer Lee, Writers:: Jennifer Lee, Jennifer Lee, 4 more credits, Stars:: Kristen Bell, Idina Menzel, Josh Gad, See full cast & crew, ",0.0,$15.49,3:45p,FROZEN II2
25,"Gross USA: $108,834,840",8.3,"PG-13, 2 hr 32 min
Action/Adventure, Drama",Release Date: 15 November 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: James Mangold, Writers:: Jez Butterworth, John-Henry Butterworth, 1 more credit, Stars:: Matt Damon, Christian Bale, Jon Bernthal, See full cast & crew, ",0.45614035087719296,$15.49,2:45p,FORD V FERRARI1
26,"Gross USA: $108,834,840",8.3,"PG-13, 2 hr 32 min
Action/Adventure, Drama",Release Date: 15 November 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: James Mangold, Writers:: Jez Butterworth, John-Henry Butterworth, 1 more credit, Stars:: Matt Damon, Christian Bale, Jon Bernthal, See full cast & crew, ",0.3684210526315789,$15.49,6:10p,FORD V FERRARI2
27,"Gross USA: $108,834,840",8.3,"PG-13, 2 hr 32 min
Action/Adventure, Drama",Release Date: 15 November 2019 (USA) See more »," Reserved seating, Closed caption, Accessibility devices available, 18+ or Accompanied by Adult, "," Director:: James Mangold, Writers:: Jez Butterworth, John-Henry Butterworth, 1 more credit, Stars:: Matt Damon, Christian Bale, Jon Bernthal, See full cast & crew, ",0.07017543859649122,$15.49,9:30p,FORD V FERRARI3
28,"Gross USA: $23,012,617",8.6,"2 hr 12 min
Comedy, Drama, Suspense/Thriller",Release Date: 8 November 2019 (USA) See more »," Reserved seating, 18+ or Accompanied by Adult, Korean with English Subtitles, "," Director:: Bong Joon Ho, Writers:: Bong Joon Ho, Bong Joon Ho, 2 more credits, Stars:: Kang-ho Song, Sun-kyun Lee, Yeo-jeong Jo, See full cast & crew, ",0.6464646464646465,$15.49,6:15p,PARASITE (2019)1
29,"Gross USA: $23,012,617",8.6,"2 hr 12 min
Comedy, Drama, Suspense/Thriller",Release Date: 8 November 2019 (USA) See more »," Reserved seating, 18+ or Accompanied by Adult, Korean with English Subtitles, "," Director:: Bong Joon Ho, Writers:: Bong Joon Ho, Bong Joon Ho, 2 more credits, Stars:: Kang-ho Song, Sun-kyun Lee, Yeo-jeong Jo, See full cast & crew, ",0.04040404040404041,$15.49,9:20p,PARASITE (2019)2
